Entry_Date,Entry_Date,Exit_Date,Entry,Exit,profit
2016-04-22,2016-04-22,2016-11-09,88.01306915283203,109.48751831054688,214.74449157714844
2016-04-25,2016-04-25,2016-11-10,86.65717315673828,114.5001220703125,278.4294891357422
2016-04-26,2016-04-26,2016-11-11,87.4707260131836,111.24951934814452,237.78793334960923
2016-04-27,2016-04-27,2016-12-15,86.98861694335938,111.4014129638672,244.12796020507827
2016-04-28,2016-04-28,2016-12-16,85.4820556640625,111.67484283447266,261.92787170410156
2016-04-29,2016-04-29,2016-12-19,86.4161148071289,111.85709381103516,254.4097900390625
2016-05-02,2016-05-02,2016-12-20,86.08468627929688,110.55078887939452,244.66102600097642
2016-05-03,2016-05-03,2016-12-21,87.5008544921875,111.34065246582031,238.39797973632812
2016-05-04,2016-05-04,2016-12-22,86.0244140625,110.4292984008789,244.04884338378906
2016-05-27,2016-05-27,2016-12-23,90.9056625366211,110.76346588134766,198.57803344726562
2016-05-30,2016-05-30,2016-12-26,91.44802856445312,108.63690185546876,171.8887329101564
2016-05-31,2016-05-31,2016-12-27,90.39344024658205,110.00395965576172,196.10519409179673
2016-06-01,2016-06-01,2016-12-28,89.73055267333984,109.3659896850586,196.3543701171875
2016-06-02,2016-06-02,2016-12-29,90.51394653320312,109.39637756347656,188.82431030273438
2016-06-03,2016-06-03,2016-12-30,90.63448333740234,111.4925537109375,208.58070373535156
2016-06-06,2016-06-06,2017-01-02,89.94147491455078,111.58370971679688,216.42234802246094
2016-06-07,2016-06-07,2017-01-03,90.33316802978516,114.25708770751952,239.2391967773436
2016-06-13,2016-06-13,2017-01-04,91.47815704345705,113.46720886230469,219.89051818847642
2016-06-14,2016-06-14,2017-01-05,90.72488403320312,115.95834350585938,252.3345947265625
2016-06-15,2016-06-15,2017-01-06,93.04498291015624,114.71277618408205,216.6779327392581
2016-06-16,2016-06-16,2017-02-21,93.16548919677734,125.8792953491211,327.1380615234375
2016-06-17,2016-06-17,2017-02-22,94.64192962646484,123.10098266601562,284.5905303955078
2016-06-20,2016-06-20,2017-03-02,94.40088653564452,115.86512756347656,214.64241027832045
2016-06-21,2016-06-21,2017-03-03,94.00917053222656,116.53683471679688,225.27664184570312
2016-06-22,2016-06-22,2017-03-06,93.76811981201172,118.3686981201172,246.00578308105483
2016-06-23,2016-06-23,2017-03-07,94.40088653564452,118.79610443115234,243.95217895507827
2016-06-24,2016-06-24,2017-03-08,93.88865661621094,119.43726348876952,255.4860687255858
2016-06-27,2016-06-27,2017-03-09,92.8039321899414,118.7350616455078,259.31129455566395
2016-06-28,2016-06-28,2017-03-10,93.677734375,117.57489013671876,238.97155761718764
2016-06-29,2016-06-29,2017-03-14,95.96769714355469,118.24655151367188,222.78854370117188
2016-06-30,2016-06-30,2017-03-15,98.28778839111328,117.8191375732422,195.3134918212892
2016-07-01,2016-07-01,2017-03-16,99.52317810058594,119.13197326660156,196.08795166015625
2016-07-04,2016-07-04,2017-03-17,99.67383575439452,118.46027374267578,187.86437988281264
2016-07-05,2016-07-05,2017-03-20,97.17294311523438,118.21603393554688,210.430908203125
2016-07-07,2016-07-07,2017-03-21,98.4384536743164,118.00232696533205,195.6387329101564
2016-07-08,2016-07-08,2017-03-22,99.1013412475586,117.3000946044922,181.98753356933608
2016-07-11,2016-07-11,2017-03-23,100.39698028564452,117.88018798828124,174.8320770263672
2016-07-12,2016-07-12,2017-03-24,100.39698028564452,118.30760955810548,179.10629272460966
2016-07-13,2016-07-13,2017-03-27,97.53451538085938,118.97930145263672,214.44786071777344
2016-07-14,2016-07-14,2017-03-28,99.46290588378906,120.10895538330078,206.4604949951172
2016-07-15,2016-07-15,2017-03-29,98.9808120727539,120.2005386352539,212.197265625
2016-07-18,2016-07-18,2017-03-30,98.34806823730469,119.3456802368164,209.9761199951172
2016-07-19,2016-07-19,2017-03-31,100.27644348144531,120.47531127929688,201.98867797851562
2016-07-20,2016-07-20,2017-04-03,101.45156860351562,119.80363464355469,183.52066040039062
2016-07-21,2016-07-21,2017-04-05,97.92621612548828,119.07087707519531,211.4466094970703
2016-07-29,2016-07-29,2017-05-22,106.06163024902344,123.65055084228516,175.8892059326172
2016-08-01,2016-08-01,2017-05-23,106.78478240966795,122.97886657714844,161.94084167480483
2016-08-02,2016-08-02,2017-05-24,107.8092269897461,122.06293487548828,142.53707885742188
2016-08-03,2016-08-03,2017-05-25,106.00137329101562,121.48284149169922,154.81468200683594
2016-08-04,2016-08-04,2017-05-26,107.3874282836914,123.46734619140624,160.7991790771483
2016-08-05,2016-08-05,2017-05-29,106.3629379272461,127.68064880371094,213.17710876464844
2016-08-08,2016-08-08,2017-05-30,107.56819152832031,124.62755584716795,170.59364318847642
2016-08-09,2016-08-09,2017-05-31,106.12189483642578,126.97842407226562,208.56529235839844
2016-11-18,2016-11-18,2017-06-01,116.62669372558594,126.79523468017578,101.68540954589844
2016-11-21,2016-11-21,2017-06-02,112.43431854248048,125.84878540039062,134.14466857910142
2016-11-22,2016-11-22,2017-06-05,111.64447021484376,125.36029815673828,137.15827941894517
2016-11-23,2016-11-23,2017-06-06,110.3685302734375,124.23063659667969,138.62106323242188
2016-11-24,2016-11-24,2017-06-07,112.43431854248048,125.20760345458984,127.73284912109361
2016-11-25,2016-11-25,2017-07-03,114.62163543701172,129.1156005859375,144.9396514892578
2016-11-28,2016-11-28,2017-07-04,115.74567413330078,128.65765380859378,129.11979675292997
2016-11-29,2016-11-29,2017-07-05,115.1077117919922,128.26071166992188,131.52999877929673
2016-11-30,2016-11-30,2017-08-30,116.5963134765625,131.649658203125,150.533447265625
2016-12-01,2016-12-01,2017-08-31,111.97863006591795,133.87841796875,218.99787902832045
2016-12-02,2016-12-02,2017-09-01,111.67484283447266,132.19921875,205.24375915527344
2016-12-05,2016-12-05,2017-09-05,112.4646987915039,132.01605224609378,195.51353454589872
2016-12-06,2016-12-06,2017-09-06,111.12799835205078,130.85585021972656,197.2785186767578
2016-12-07,2016-12-07,2017-09-07,110.8545913696289,131.83282470703122,209.78233337402315
2016-12-08,2016-12-08,2017-09-08,112.7988739013672,130.12312316894528,173.24249267578082
2016-12-09,2016-12-09,2017-09-11,112.06979370117188,133.7523193359375,216.82525634765625
2017-01-13,2017-01-13,2017-09-12,119.7861328125,133.566162109375,137.80029296875
2017-01-16,2017-01-16,2017-09-13,121.1532211303711,132.6046142578125,114.51393127441406
2017-01-17,2017-01-17,2017-09-14,120.15069580078124,132.72868347167972,125.7798767089848
2017-01-18,2017-01-18,2017-09-15,120.57601165771484,131.82914733886722,112.53135681152372
2017-01-19,2017-01-19,2017-09-18,122.61144256591795,133.59719848632812,109.8575592041017
2017-01-20,2017-01-20,2017-09-19,121.1532211303711,133.90736389160156,127.54142761230469
2017-01-23,2017-01-23,2017-09-20,121.6392822265625,132.0772705078125,104.3798828125
2017-01-24,2017-01-24,2017-09-21,123.55318450927734,131.23979187011722,76.86607360839872
2017-01-25,2017-01-25,2017-09-29,123.4013214111328,130.89857482910156,74.97253417968764
2017-01-27,2017-01-27,2017-10-03,124.28229522705078,127.8897705078125,36.07475280761719
2017-01-30,2017-01-30,2017-10-04,124.98102569580078,129.68885803222656,47.07832336425781
2017-01-31,2017-01-31,2017-10-05,125.89241790771484,127.14531707763672,12.52899169921875
2017-02-01,2017-02-01,2017-10-06,125.04178619384766,127.02125549316406,19.794692993164062
2017-02-02,2017-02-02,2017-10-09,123.91776275634766,124.66382598876952,7.460632324218608
2017-02-03,2017-02-03,2017-10-10,122.5506591796875,127.02125549316406,44.705963134765625
2017-02-06,2017-02-06,2017-10-11,122.18611907958984,125.84253692626952,36.56417846679673
2017-02-07,2017-02-07,2017-10-12,121.45701599121094,125.50133514404295,40.44319152832017
2017-02-08,2017-02-08,2017-10-13,122.18611907958984,127.57958221435548,53.93463134765639
2017-02-09,2017-02-09,2017-10-16,122.82408905029295,127.6416244506836,48.17535400390639
2017-04-17,2017-04-17,2017-10-17,123.52841186523438,127.11429595947266,35.85884094238281
2017-04-18,2017-04-18,2017-10-18,123.55894470214844,132.48052978515622,89.21585083007784
2017-04-19,2017-04-19,2017-10-19,128.96295166015622,130.68144226074222,17.184906005859943
2017-04-20,2017-04-20,2017-10-23,127.55852508544922,132.48052978515622,49.22004699707003
2017-04-21,2017-04-21,2017-10-24,125.54346466064452,133.41110229492188,78.67637634277358
2017-04-24,2017-04-24,2017-11-15,125.08551025390624,128.41708374023438,33.31573486328139
2017-04-25,2017-04-25,2017-11-16,127.37535858154295,129.22358703613278,18.482284545898295
2017-04-26,2017-04-26,2017-11-17,125.60452270507812,129.40969848632812,38.0517578125
2017-04-27,2017-04-27,2017-11-20,126.85628509521484,129.53375244140622,26.77467346191378
2017-04-28,2017-04-28,2017-11-21,127.00897979736328,128.1689453125,11.599655151367188
2017-05-02,2017-05-02,2017-11-22,125.7877197265625,128.44810485839844,26.603851318359375
2017-05-03,2017-05-03,2017-11-23,128.87132263183594,129.68885803222656,8.17535400390625
2017-05-04,2017-05-04,2017-11-24,128.62710571289062,131.02265930175778,23.95553588867159
2017-05-05,2017-05-05,2017-11-27,127.61959075927734,130.37126159667972,27.51670837402372
2017-05-08,2017-05-08,2017-11-28,128.23019409179688,129.25459289550778,10.24398803710909
2017-05-09,2017-05-09,2017-11-29,127.22266387939452,129.50274658203122,22.800827026367045
2017-05-10,2017-05-10,2017-11-30,128.5355224609375,127.82774353027344,-7.077789306640625
2017-05-11,2017-05-11,2017-12-01,127.13107299804688,125.90457916259766,-12.264938354492188
2017-05-12,2017-05-12,2017-12-05,125.94036102294922,124.26058959960938,-16.797714233398438
2017-05-15,2017-05-15,2017-12-06,126.2151336669922,124.22956085205078,-19.855728149414205
2017-06-15,2017-06-15,2017-12-07,128.44390869140622,125.50133514404295,-29.42573547363267
2017-06-16,2017-06-16,2017-12-08,128.19966125488278,125.99764251708984,-22.020187377929403
2017-06-19,2017-06-19,2017-12-11,129.69566345214844,126.7420654296875,-29.535980224609375
2017-06-20,2017-06-20,2017-12-12,127.19214630126952,125.87355041503906,-13.185958862304545
2017-06-21,2017-06-21,2017-12-13,125.60452270507812,124.38465881347656,-12.198638916015625
2017-06-22,2017-06-22,2017-12-14,123.52841186523438,124.13654327392578,6.0813140869140625
2017-06-23,2017-06-23,2017-12-15,125.7877197265625,123.36105346679688,-24.26666259765625
2017-06-27,2017-06-27,2017-12-18,125.63507080078124,124.012451171875,-16.226196289062358
2017-07-14,2017-07-14,2017-12-19,131.40544128417972,125.6874771118164,-57.1796417236331
2017-07-17,2017-07-17,2017-12-20,132.32135009765622,125.90457916259766,-64.16770935058565
2017-07-18,2017-07-18,2017-12-21,131.52752685546878,125.99764251708984,-55.29884338378935
2017-07-19,2017-07-19,2017-12-22,133.51205444335938,125.96661376953124,-75.45440673828139
2017-07-20,2017-07-20,2017-12-26,133.54258728027344,125.59439086914062,-79.48196411132812
2017-07-21,2017-07-21,2017-12-27,131.46646118164062,124.81892395019531,-66.47537231445312
2017-07-24,2017-07-24,2017-12-28,132.35188293457028,123.54715728759766,-88.04725646972628
2017-07-25,2017-07-25,2017-12-29,132.50454711914062,124.29161834716795,-82.1292877197267
2017-07-26,2017-07-26,2018-01-01,132.68771362304688,124.19856262207031,-84.89151000976562
2017-07-27,2017-07-27,2018-01-02,132.29081726074222,124.53977966308594,-77.51037597656278
2017-07-28,2017-07-28,2018-01-03,131.06954956054688,125.09808349609376,-59.71466064453111
2017-07-31,2017-07-31,2018-01-04,136.3514404296875,124.29161834716795,-120.59822082519545
2017-08-01,2017-08-01,2018-01-05,137.02311706542972,124.84993743896484,-121.73179626464872
2017-08-02,2017-08-02,2018-01-08,135.43553161621094,124.41570281982422,-110.19828796386719
2017-08-03,2017-08-03,2018-01-12,136.13772583007812,121.81014251708984,-143.2758331298828
2017-08-04,2017-08-04,2018-01-15,137.14524841308594,123.64024353027344,-135.050048828125
2017-08-07,2017-08-07,2018-01-16,137.96957397460938,121.71705627441406,-162.52517700195312
2017-08-08,2017-08-08,2018-01-17,136.10720825195312,122.46151733398438,-136.4569091796875
2017-08-09,2017-08-09,2018-01-18,135.49656677246094,122.21336364746094,-132.83203125
2017-08-10,2017-08-10,2018-01-19,132.748779296875,121.655029296875,-110.9375
2017-08-11,2017-08-11,2018-01-22,133.66471862792972,121.15874481201172,-125.05973815917997
2017-08-14,2017-08-14,2018-01-23,136.01559448242188,121.4999542236328,-145.15640258789077
2017-08-16,2017-08-16,2018-01-24,134.76383972167972,121.56198120117188,-132.0185852050784
2017-08-17,2017-08-17,2018-01-25,134.00056457519528,120.53836059570312,-134.6220397949216
2017-10-27,2017-10-27,2018-01-29,131.36386108398438,120.44530487060548,-109.18556213378892
2017-10-30,2017-10-30,2018-01-30,131.76708984375,120.94161224365234,-108.25477600097656
2017-10-31,2017-10-31,2018-01-31,131.42588806152344,120.22817993164062,-111.97708129882812
2017-11-01,2017-11-01,2018-02-01,130.49533081054688,120.87958526611328,-96.15745544433594
2017-11-02,2017-11-02,2018-02-02,133.504150390625,119.66983795166016,-138.34312438964844
2017-11-03,2017-11-03,2018-02-05,130.30923461914062,121.90318298339844,-84.06051635742188
2017-11-06,2017-11-06,2018-02-06,130.71247863769528,120.94161224365234,-97.7086639404294
2017-11-07,2017-11-07,2018-02-07,128.8203125,121.28279113769531,-75.37521362304688
2017-11-08,2017-11-08,2018-02-08,129.1304931640625,121.3770523071289,-77.53440856933594
2017-11-09,2017-11-09,2018-02-09,129.0374755859375,121.3770523071289,-76.60423278808594
2017-11-10,2017-11-10,2018-03-20,131.11572265625,122.445068359375,-86.70654296875
2017-11-13,2017-11-13,2018-03-21,130.89857482910156,122.00528717041016,-88.93287658691406
2018-03-07,2018-03-07,2018-03-22,121.4712905883789,121.06291961669922,-4.083709716796875
2018-03-08,2018-03-08,2018-03-23,122.7591781616211,122.03668975830078,-7.224884033203125
2018-03-09,2018-03-09,2018-03-26,121.18856811523438,122.445068359375,12.56500244140625
2018-03-12,2018-03-12,2018-03-27,122.50789642333984,123.10472869873048,5.968322753906392
2018-03-13,2018-03-13,2018-03-28,122.53931427001952,121.40846252441406,-11.308517456054545
2018-03-14,2018-03-14,2018-04-02,122.09954833984376,122.445068359375,3.455200195312358
2018-03-15,2018-03-15,2018-04-03,122.38224792480469,124.73816680908205,23.55918884277358
2018-04-13,2018-04-13,2018-06-08,124.07850646972656,124.3298110961914,2.5130462646484375
2018-04-16,2018-04-16,2018-06-11,125.14652252197266,122.94768524169922,-21.988372802734375
2018-04-17,2018-04-17,2018-06-12,128.72752380371094,122.53931427001952,-61.882095336914205
2018-04-18,2018-04-18,2018-06-13,128.79032897949222,124.4868621826172,-43.03466796875014
2018-04-19,2018-04-19,2018-06-14,130.73793029785156,124.9266357421875,-58.112945556640625
2018-04-20,2018-04-20,2018-06-15,130.1724853515625,124.29839324951172,-58.74092102050781
2018-04-23,2018-04-23,2018-06-18,129.92117309570312,124.80097198486328,-51.20201110839844
2018-04-24,2018-04-24,2018-06-19,129.7012939453125,124.83240509033205,-48.688888549804545
2018-04-25,2018-04-25,2018-06-20,130.26673889160156,125.11510467529295,-51.51634216308608
2018-04-26,2018-04-26,2018-06-21,130.04682922363278,122.79060363769531,-72.56225585937472
2018-04-27,2018-04-27,2018-06-22,130.61224365234378,124.20416259765624,-64.08081054687543
2018-04-30,2018-04-30,2018-06-25,130.58084106445312,122.00528717041016,-85.75553894042969
2018-05-02,2018-05-02,2018-06-26,128.88456726074222,119.83782958984376,-90.46737670898452
2018-05-03,2018-05-03,2018-06-27,129.7012939453125,117.60758209228516,-120.93711853027344
2018-05-04,2018-05-04,2018-06-28,130.29812622070312,116.09978485107422,-141.98341369628906
2018-05-07,2018-05-07,2018-06-29,131.49179077148438,117.38768005371094,-141.04110717773438
2018-05-08,2018-05-08,2018-07-02,133.65924072265622,116.25685119628906,-174.0238952636716
2018-05-09,2018-05-09,2018-07-03,133.09382629394528,115.9427261352539,-171.51100158691378
2018-05-10,2018-05-10,2018-07-04,130.67509460449222,114.9689483642578,-157.06146240234418
2018-05-11,2018-05-11,2018-07-05,129.95262145996094,114.12081909179688,-158.31802368164062
2018-05-14,2018-05-14,2018-07-06,131.33473205566406,114.21504974365234,-171.1968231201172
2018-05-15,2018-05-15,2018-07-09,134.35032653808594,115.91131591796876,-184.39010620117173
2018-05-16,2018-05-16,2018-07-10,134.09901428222656,115.62860107421876,-184.70413208007798
2018-05-17,2018-05-17,2018-07-11,134.09901428222656,114.9061279296875,-191.92886352539062
2018-05-18,2018-05-18,2018-07-12,133.78488159179688,114.71764373779295,-190.6723785400392
2018-05-21,2018-05-21,2018-07-13,133.596435546875,114.18363189697266,-194.12803649902344
2018-05-22,2018-05-22,2018-07-16,132.40277099609378,113.9323272705078,-184.7044372558598
2018-05-23,2018-05-23,2018-07-17,132.748291015625,113.99515533447266,-187.53135681152344
2018-05-24,2018-05-24,2018-07-18,133.03102111816406,112.1418228149414,-208.89198303222656
2018-05-25,2018-05-25,2018-07-19,133.219482421875,111.48219299316406,-217.37289428710938
2018-05-28,2018-05-28,2018-07-20,130.01542663574222,110.4455795288086,-195.69847106933622
2018-05-29,2018-05-29,2018-07-23,130.04682922363278,111.23088073730469,-188.15948486328097
2018-08-28,2018-08-28,2018-10-08,123.8586196899414,118.9641342163086,-48.944854736328125
2018-08-29,2018-08-29,2018-10-09,121.28280639648438,118.90040588378906,-23.824005126953125
2018-08-30,2018-08-30,2018-10-10,123.73298645019531,119.2828140258789,-44.50172424316406
2018-08-31,2018-08-31,2018-10-11,126.59149169921876,118.35865020751952,-82.32841491699247
2018-09-03,2018-09-03,2018-10-12,122.1937484741211,120.11141204833984,-20.8233642578125
2018-09-04,2018-09-04,2018-10-15,122.1623764038086,119.8883056640625,-22.740707397460938
2018-09-05,2018-09-05,2018-10-16,122.9162368774414,119.31468200683594,-36.01554870605469
2018-09-06,2018-09-06,2018-10-17,125.2093505859375,120.52566528320312,-46.83685302734375
2018-09-07,2018-09-07,2018-10-19,122.94768524169922,120.55754852294922,-23.9013671875
2018-09-10,2018-09-10,2018-10-22,122.9795379638672,120.55754852294922,-24.21989440917983
2018-09-11,2018-09-11,2018-10-23,119.12347412109376,121.70481872558594,25.813446044921733
2018-09-12,2018-09-12,2018-10-24,123.52130889892578,121.35424041748048,-21.670684814452983
2018-09-14,2018-09-14,2018-10-25,127.56855010986328,121.92787170410156,-56.40678405761719
2018-09-17,2018-09-17,2018-10-26,128.6839599609375,120.07952117919922,-86.04438781738281
2018-09-18,2018-09-18,2018-10-29,126.77184295654295,120.81249237060548,-59.593505859374716
2018-09-19,2018-09-19,2018-11-07,126.38944244384766,120.49382019042969,-58.95622253417969
2018-09-21,2018-09-21,2018-11-09,127.72789001464844,122.18283081054688,-55.450592041015625
2018-09-24,2018-09-24,2018-11-26,125.94329071044922,116.28720092773438,-96.56089782714844
2018-09-25,2018-09-25,2018-11-27,122.7564697265625,116.35094451904295,-64.05525207519545
2018-09-26,2018-09-26,2018-11-28,122.91580963134766,117.46632385253906,-54.49485778808594
2018-09-27,2018-09-27,2018-11-29,123.99929809570312,115.04434204101562,-89.549560546875
2018-09-28,2018-09-28,2018-11-30,120.07952117919922,114.8212661743164,-52.582550048828125
2018-10-01,2018-10-01,2018-12-03,122.62899017333984,117.14764404296876,-54.813461303710795
2018-11-01,2018-11-01,2018-12-04,120.11141204833984,119.34654998779295,-7.648620605468892
2018-11-16,2018-11-16,2018-12-05,119.8883056640625,116.95642852783205,-29.318771362304545
2018-12-24,2018-12-24,2019-01-18,123.61690521240234,123.3938217163086,-2.2308349609375
2018-12-26,2018-12-26,2019-01-21,124.47734832763672,121.89600372314452,-25.813446044922017
2018-12-27,2018-12-27,2019-01-22,125.2740478515625,120.90811157226562,-43.65936279296875
2018-12-28,2018-12-28,2019-01-23,125.59273529052734,118.7410659790039,-68.51669311523438
2018-12-31,2018-12-31,2019-01-24,126.61251068115234,119.02786254882812,-75.84648132324219
2019-01-01,2019-01-01,2019-01-25,127.4729461669922,118.45423126220705,-90.18714904785156
2019-01-02,2019-01-02,2019-01-28,124.44548034667969,119.69711303710938,-47.483673095703125
2019-01-03,2019-01-03,2019-01-29,123.0432586669922,118.29491424560548,-47.48344421386719
2019-01-04,2019-01-04,2019-01-30,124.85974884033205,119.25094604492188,-56.088027954101705
2019-01-07,2019-01-07,2019-01-31,126.48503112792969,120.2069854736328,-62.78045654296889
2019-01-08,2019-01-08,2019-02-01,125.78394317626952,121.22677612304688,-45.57167053222642
2019-03-15,2019-03-15,2019-04-22,126.97173309326172,127.99015045166016,10.184173583984375
2019-03-18,2019-03-18,2019-04-23,129.46847534179688,126.8074951171875,-26.60980224609375
2019-03-19,2019-03-19,2019-04-24,130.74969482421878,126.11760711669922,-46.3208770751956
2019-03-20,2019-03-20,2019-04-25,129.69842529296878,125.8547821044922,-38.43643188476577
2019-03-22,2019-03-22,2019-04-26,130.42117309570312,125.36203002929688,-50.5914306640625
2019-03-25,2019-03-25,2019-04-30,132.72077941894528,122.47106170654295,-102.4971771240233
2019-03-26,2019-03-26,2019-05-02,133.27928161621094,124.96778869628906,-83.11492919921875
2019-03-27,2019-03-27,2019-05-03,131.53814697265622,125.39485931396484,-61.43287658691378
2019-03-28,2019-03-28,2019-05-06,130.25689697265622,125.1320571899414,-51.24839782714815
2019-04-01,2019-04-01,2019-05-07,128.48294067382812,125.8547821044922,-26.281585693359233
2019-04-02,2019-04-02,2019-05-08,131.27531433105472,124.8363800048828,-64.38934326171918
2019-04-03,2019-04-03,2019-05-09,132.03089904785156,123.45661163330078,-85.74287414550781
2019-04-04,2019-04-04,2019-05-10,130.97966003417972,121.91258239746094,-90.67077636718778
2019-04-05,2019-04-05,2019-05-13,128.97569274902344,120.0072021484375,-89.68490600585938
2019-04-08,2019-04-08,2019-05-14,130.32261657714844,119.35017395019531,-109.72442626953125
2019-04-09,2019-04-09,2019-05-15,130.32261657714844,117.2804946899414,-130.4212188720703
2019-04-10,2019-04-10,2019-05-16,130.51972961425778,119.48155975341795,-110.3816986083983
2019-04-11,2019-04-11,2019-05-17,128.74575805664062,119.67867279052734,-90.67085266113281
2019-04-12,2019-04-12,2019-05-20,129.46847534179688,123.55516815185548,-59.13307189941392
2019-04-15,2019-04-15,2019-05-21,130.12551879882812,120.86133575439452,-92.64183044433608
2019-06-06,2019-06-06,2019-07-22,128.417236328125,134.10055541992188,56.83319091796875
2019-06-07,2019-06-07,2019-07-23,125.9862060546875,138.27272033691406,122.86514282226562
2019-06-10,2019-06-10,2019-08-14,127.6616439819336,134.79043579101562,71.28791809082031
2019-06-11,2019-06-11,2019-08-16,127.23456573486328,138.73265075683594,114.98085021972656
2019-06-12,2019-06-12,2019-08-19,125.59195709228516,137.66879272460938,120.76835632324219
2019-06-13,2019-06-13,2019-08-20,127.36597442626952,137.00389099121094,96.3791656494142
2019-06-14,2019-06-14,2019-08-21,127.85875701904295,136.23924255371094,83.80485534667983
2019-06-17,2019-06-17,2019-09-11,127.49737548828124,133.91209411621094,64.14718627929702
2019-06-18,2019-06-18,2019-09-12,129.96125793457028,132.74848937988278,27.872314453125
2019-06-19,2019-06-19,2019-09-13,131.60383605957028,134.74322509765622,31.393890380859375
2019-06-20,2019-06-20,2019-09-16,132.03089904785156,134.4107666015625,23.798675537109375
2019-06-21,2019-06-21,2019-09-17,131.34103393554688,133.28042602539062,19.3939208984375
2019-06-24,2019-06-24,2019-09-18,130.78253173828122,134.34426879882812,35.617370605469034
2019-06-25,2019-06-25,2019-09-19,132.45797729492188,133.74583435058594,12.878570556640625
2019-06-26,2019-06-26,2019-09-20,137.74708557128906,130.45457458496094,-72.92510986328125
2019-06-27,2019-06-27,2019-09-23,136.46588134765622,125.2018051147461,-112.64076232910128
2019-06-28,2019-06-28,2019-09-24,135.94026184082028,126.6313705444336,-93.0889129638669
2019-07-01,2019-07-01,2019-09-25,136.03880310058594,132.15007019042972,-38.887329101562216
2019-07-02,2019-07-02,2019-09-26,136.23593139648438,132.48252868652344,-37.534027099609375
2019-07-03,2019-07-03,2019-09-27,137.28718566894528,131.7178955078125,-55.69290161132784
2019-07-04,2019-07-04,2019-09-30,138.10847473144528,132.34954833984378,-57.58926391601506
2019-07-05,2019-07-05,2019-10-01,135.2503662109375,130.65403747558594,-45.963287353515625
2019-07-08,2019-07-08,2019-10-03,132.22801208496094,132.3828125,1.548004150390625
2019-07-09,2019-07-09,2019-10-04,134.52763366699222,130.68728637695312,-38.40347290039091
2019-07-10,2019-07-10,2019-10-07,134.88900756835938,130.65403747558594,-42.349700927734375
2019-07-11,2019-07-11,2019-10-09,137.05720520019528,131.45191955566406,-56.052856445312216
2019-07-12,2019-07-12,2019-10-10,135.80886840820312,132.3828125,-34.26055908203125
2019-07-15,2019-07-15,2019-10-11,134.65904235839844,133.64610290527344,-10.12939453125
2019-07-31,2019-07-31,2019-10-14,138.502685546875,131.91737365722656,-65.85311889648438
2019-08-01,2019-08-01,2019-10-15,140.60520935058594,133.81234741210938,-67.92861938476562
2019-08-02,2019-08-02,2019-10-16,138.33842468261722,132.01712036132812,-63.21304321289091
2019-08-05,2019-08-05,2019-11-08,132.16230773925778,127.42925262451172,-47.33055114746065
2019-08-06,2019-08-06,2019-11-11,130.15835571289062,127.49573516845705,-26.626205444335795
2019-08-07,2019-08-07,2019-11-13,130.65115356445312,125.83346557617188,-48.1768798828125
2019-08-08,2019-08-08,2019-11-14,133.18070983886722,125.00233459472656,-81.78375244140653
2019-08-29,2019-08-29,2019-11-15,136.17276000976562,124.76962280273438,-114.0313720703125
2019-08-30,2019-08-30,2019-11-18,133.31365966796878,126.76435089111328,-65.49308776855497
2019-09-03,2019-09-03,2019-11-19,131.01974487304688,129.95590209960938,-10.638427734375
2019-09-04,2019-09-04,2019-11-20,130.91999816894528,130.38809204101562,-5.319061279296591
2019-09-05,2019-09-05,2019-11-21,132.54902648925778,130.52105712890622,-20.279693603515625
2019-09-06,2019-09-06,2019-11-22,135.30838012695312,132.15007019042972,-31.58309936523409
2019-10-24,2019-10-24,2019-11-25,135.70732116699222,132.05035400390622,-36.56967163085994
2019-10-25,2019-10-25,2019-11-26,134.94270324707028,129.25773620605472,-56.84967041015568
2019-10-29,2019-10-29,2019-12-06,133.67935180664062,124.07147216796876,-96.07879638671861
2019-10-30,2019-10-30,2019-12-09,132.94795227050778,124.9690933227539,-79.78858947753878
2019-10-31,2019-10-31,2019-12-10,131.88410949707028,121.51158905029295,-103.7252044677733
2019-11-01,2019-11-01,2019-12-11,131.18595886230472,120.8466796875,-103.39279174804716
2019-11-04,2019-11-04,2019-12-12,129.49044799804688,122.84138488769531,-66.49063110351562
2020-01-08,2020-01-08,2020-02-05,126.6978530883789,125.89995574951172,-7.978973388671875
2020-01-15,2020-01-15,2020-02-06,129.15798950195312,128.26039123535156,-8.975982666015625
2020-01-16,2020-01-16,2020-02-07,130.62078857421878,126.5980987548828,-40.2268981933598
2020-01-17,2020-01-17,2020-02-10,131.25244140625,124.07147216796876,-71.80969238281236
2020-01-20,2020-01-20,2020-02-11,136.07301330566406,125.99968719482422,-100.73326110839844
2020-01-21,2020-01-21,2020-02-12,133.38015747070312,125.89995574951172,-74.80201721191406
2020-01-22,2020-01-22,2020-02-13,133.01445007324222,126.6978530883789,-63.1659698486331
2020-01-23,2020-01-23,2020-02-14,134.27778625488278,122.4092025756836,-118.6858367919919
2020-01-24,2020-01-24,2020-02-17,130.95326232910156,122.07674407958984,-88.76518249511719
2020-01-27,2020-01-27,2020-02-18,128.32687377929688,123.00762176513672,-53.19252014160156
2020-01-28,2020-01-28,2020-02-19,126.6313705444336,124.6698989868164,-19.614715576171875
2020-01-29,2020-01-29,2020-02-20,127.9279327392578,125.83346557617188,-20.944671630859233
